Baseline 100%T,,UV_511359d7-df0d-4018-bfee-ff58585b5809,,
Wavelength (nm),Abs,Wavelength (nm),Abs,
800.0097656,0.5005176663,800.0097656,-0.04090062901,
799.4876099,0.4974665046,799.4876099,-0.0396954529,
799.0003052,0.4973629415,799.0003052,-0.03725035489,
798.5128174,0.4980668724,798.5128174,-0.04128819704,
797.9903564,0.4971660674,797.9903564,-0.04146606475,
797.5026245,0.4968630075,797.5026245,-0.03771254048,
797.0149536,0.4966117144,797.0149536,-0.03835309297,
796.4921875,0.4995433986,796.4921875,-0.03560850769,
796.0042114,0.4978219867,796.0042114,-0.0366361998,
795.5161743,0.4963075221,795.5161743,-0.04698062316,
794.993042,0.4977560341,794.993042,-0.04175946116,
794.5048218,0.4908383787,794.5048218,-0.03998197243,
794.0164185,0.4947047234,794.0164185,-0.03946693987,
793.493042,0.4912587106,793.493042,-0.04218347371,
793.0045166,0.4931926429,793.0045166,-0.04204984009,
792.5158691,0.4876882732,792.5158691,-0.04168092087,
791.9922485,0.4902707636,791.9922485,-0.04447024316,
791.503418,0.49577564,791.503418,-0.03989196569,
791.0144653,0.4929171801,791.0144653,-0.04477586225,
790.4905396,0.4878200591,790.4905396,-0.03951019421,
790.0014038,0.486163348,790.0014038,-0.03682668135,
789.512146,0.4931967258,789.512146,-0.04511747882,
788.987854,0.4922114909,788.987854,-0.04131742939,
788.4984131,0.4926842153,788.4984131,-0.04224200547,
788.0089111,0.4948091507,788.0089111,-0.0409646593,
787.484375,0.4952991009,787.484375,-0.0389117226,
786.9946899,0.493373841,786.9946899,-0.03972748667,
786.5048218,0.4964966774,786.5048218,-0.04358004779,
786.0149536,0.4929316342,786.0149536,-0.04409453273,
785.4900513,0.4891756773,785.4900513,-0.03641778231,
784.999939,0.4916059375,784.999939,-0.03777898848,
784.5097656,0.4926640093,784.5097656,-0.04131347686,
783.984436,0.4926770627,783.984436,-0.04167565331,
783.4941406,0.4860747457,783.4941406,-0.04669291899,
783.0036621,0.492300719,783.0036621,-0.03881051019,
782.5131226,0.4861004055,782.5131226,-0.04609128088,
781.9873657,0.4869537055,781.9873657,-0.04049498215,
781.4966431,0.4884828031,781.4966431,-0.03774187341,
781.0058594,0.4917602837,781.0058594,-0.04556088522,
780.5149536,0.4886053801,780.5149536,-0.04652043432,
779.9888306,0.4865331352,779.9888306,-0.04121187702,
779.4976807,0.4920387864,779.4976807,-0.04128118232,
779.0065308,0.4948768616,779.0065308,-0.03812662512,
778.5151978,0.4955344796,778.5151978,-0.04201102257,
777.9887085,0.4908544421,777.9887085,-0.03993560374,
777.4971924,0.490975678,777.4971924,-0.03614505008,
777.0056152,0.4941670299,777.0056152,-0.03842153028,
776.513916,0.490604043,776.513916,-0.04118819535,
775.9870605,0.4888150096,775.9870605,-0.04143749923,
775.4952393,0.4874238372,775.4952393,-0.04108958319,
775.0032349,0.4969668388,775.0032349,-0.0406739302,
774.5112305,0.4928483963,774.5112305,-0.03516914696,
773.9838867,0.4888749123,773.9838867,-0.04187555239,
773.4916382,0.4872322083,773.4916382,-0.03851075098,
772.9993286,0.4873253703,772.9993286,-0.0408818759,
772.506958,0.4915416539,772.506958,-0.0346916765,
772.0144653,0.488011539,772.0144653,-0.04305974767,
771.4866333,0.4904117584,771.4866333,-0.04549403116,
770.9939575,0.4913937747,770.9939575,-0.0371684283,
770.5011597,0.4890614152,770.5011597,-0.03800725192,
770.0082397,0.4914532006,770.0082397,-0.03877490386,
769.5153198,0.4888676107,769.5153198,-0.03752111644,
768.9870605,0.487690866,768.9870605,-0.037393976,
768.4938354,0.4839644134,768.4938354,-0.04097775742,
768.0005493,0.4884880483,768.0005493,-0.03493298218,
767.5072632,0.4897272885,767.5072632,-0.04437943175,
767.013855,0.4919874072,767.013855,-0.03859417886,
766.4850464,0.4896606803,766.4850464,-0.04160039127,
765.991394,0.4863411784,765.991394,-0.03470912203,
765.4976807,0.484808147,765.4976807,-0.03785178438,
765.0038452,0.4837516248,765.0038452,-0.03846792132,
764.5100708,0.4850387871,764.5100708,-0.0395142585,
764.0160522,0.4954015613,764.0160522,-0.04154242948,
763.4866943,0.506413281,763.4866943,-0.03871268034,
762.9924927,0.5042411685,762.9924927,-0.04024164379,
762.49823,0.4930798411,762.49823,-0.03886149824,
762.0038452,0.4918745458,762.0038452,-0.03914289176,
761.5094604,0.489153415,761.5094604,-0.03933412582,
761.0148926,0.4900148809,761.0148926,-0.04096838087,
760.4849243,0.4914020002,760.4849243,-0.03862420842,
759.9902344,0.4866644442,759.9902344,-0.03966813907,
759.4954224,0.4900800288,759.4954224,-0.03083263896,
759.0005493,0.4883226454,759.0005493,-0.04016283154,
758.5055542,0.4902520776,758.5055542,-0.03787114099,
758.010498,0.4881972671,758.010498,-0.03781856596,
757.5153198,0.4873874784,757.5153198,-0.04208470881,
756.9846802,0.4895652235,756.9846802,-0.03773333132,
756.4893188,0.4897248447,756.4893188,-0.03771092743,
755.9939575,0.4856432378,755.9939575,-0.0392085053,
755.4984131,0.4877426922,755.4984131,-0.0400907062,
755.0028076,0.4881765842,755.0028076,-0.03467050195,
754.507019,0.4880422652,754.507019,-0.03781130537,
754.0112915,0.4908946753,754.0112915,-0.04119426757,
753.5154419,0.4940885901,753.5154419,-0.03840882704,
752.9840088,0.4907223582,752.9840088,-0.04646043107,
752.487915,0.4913318157,752.487915,-0.03891513124,
751.9917603,0.4928176105,751.9917603,-0.03761621937,
751.4954834,0.4843989313,751.4954834,-0.03989205882,
750.9992065,0.4918292761,750.9992065,-0.04028265178,
750.5027466,0.4859247804,750.5027466,-0.04031025618,
750.0062256,0.4868885279,750.0062256,-0.03780248016,
749.5096436,0.4892733097,749.5096436,-0.03945110366,
749.0128784,0.4874238372,749.0128784,-0.03684499487,
748.5161743,0.4866778553,748.5161743,-0.04087066278,
747.9838257,0.4901490211,747.9838257,-0.040422488,
747.4868164,0.4907684624,747.4868164,-0.04366634414,
746.9897461,0.4881410599,746.9897461,-0.03792798147,
746.4926147,0.4869645834,746.4926147,-0.04104116186,
745.9954834,0.4878048897,745.9954834,-0.03991232067,
745.4981079,0.4830527306,745.4981079,-0.0387882553,
745.0006714,0.4858889282,745.0006714,-0.04020865634,
744.5032349,0.4887448549,744.5032349,-0.04124893248,
744.0056152,0.4859677851,744.0056152,-0.03959475085,
743.5079956,0.4817974865,743.5079956,-0.03711286932,
743.0102539,0.4858708978,743.0102539,-0.03748792037,
742.5123901,0.4854361117,742.5123901,-0.04118235409,
742.0144653,0.4882993996,742.0144653,-0.0410355553,
741.5164185,0.4854895473,741.5164185,-0.03993621841,
740.9827881,0.4840062261,740.9827881,-0.04319578782,
740.4845581,0.4841570556,740.4845581,-0.04199847579,
739.9862671,0.4846549332,739.9862671,-0.04049663246,
739.487854,0.4833564162,739.487854,-0.04158242047,
738.9893799,0.4835889041,738.9893799,-0.03829555213,
738.4909058,0.4843034446,738.4909058,-0.04138572887,
737.9922485,0.4858338535,737.9922485,-0.03776783496,
737.4935303,0.4813160598,737.4935303,-0.0385960266,
736.9946899,0.484883666,736.9946899,-0.03642325848,
736.4958496,0.4832495153,736.4958496,-0.03986221179,
735.9968262,0.4780038297,735.9968262,-0.03749680147,
735.4977417,0.4841473103,735.4977417,-0.03542746231,
734.9985962,0.4759804308,734.9985962,-0.04080110416,
734.4993286,0.478838712,734.4993286,-0.03989612311,
734.000061,0.4790687859,734.000061,-0.04024608061,
733.5006104,0.4851858914,733.5006104,-0.03558795154,
733.0010986,0.4806388319,733.0010986,-0.03955145925,
732.5015259,0.4794533551,732.5015259,-0.03925836086,
732.0018311,0.4810013771,732.0018311,-0.04096889868,
731.5021362,0.4785075486,731.5021362,-0.04305149615,
731.0022583,0.4784820676,731.0022583,-0.04300695285,
730.5023193,0.4785409272,730.5023193,-0.03928801417,
730.0022583,0.475777775,730.0022583,-0.04165589809,
729.5021973,0.4797337055,729.5021973,-0.0425828509,
729.0019531,0.4773743749,729.0019531,-0.03873455897,
728.501709,0.478420496,728.501709,-0.0412607491,
728.0012817,0.4799048305,728.0012817,-0.03969828784,
727.5008545,0.4761577249,727.5008545,-0.03990783542,
727.0003052,0.4761188328,727.0003052,-0.03486084566,
726.4996948,0.4706602991,726.4996948,-0.03639188409,
725.9990234,0.4727269411,725.9990234,-0.0375575833,
725.49823,0.4753331244,725.49823,-0.04140055552,
724.9973145,0.4707591832,724.9973145,-0.04393463209,
724.4963379,0.4724343717,724.4963379,-0.03697928414,
723.9953003,0.4697850347,723.9953003,-0.043660447,
723.4941406,0.4730976522,723.4941406,-0.03926678002,
722.9929199,0.4720589817,722.9929199,-0.04020643979,
722.4915771,0.474150449,722.4915771,-0.0384766385,
721.9902344,0.4720097184,721.9902344,-0.03828384355,
721.4887085,0.4732577503,721.4887085,-0.03857480362,
720.9871216,0.4688235521,720.9871216,-0.04143669829,
720.4854736,0.4706500173,720.4854736,-0.03948211297,
719.9838257,0.4731231928,719.9838257,-0.03556343168,
719.5178223,0.4688228369,719.5178223,-0.0445770137,
719.0159302,0.4670569599,719.0159302,-0.0435025841,
718.513916,0.4673024714,718.513916,-0.03889326379,
718.0118408,0.4672037661,718.0118408,-0.03689136356,
717.5096436,0.4625785649,717.5096436,-0.03723358363,
717.0074463,0.4689470232,717.0074463,-0.04121103138,
716.505127,0.4725277722,716.505127,-0.04707330838,
716.0026855,0.4786090255,716.0026855,-0.03998787701,
715.5002441,0.4734789133,715.5002441,-0.03917104006,
714.9976807,0.4741580486,714.9976807,-0.04591865093,
714.4949951,0.4752025902,714.4949951,-0.0403342694,
713.9922485,0.4759140313,713.9922485,-0.04263274372,
713.4894409,0.4739242792,713.4894409,-0.04443280771,
712.9864502,0.4754411876,712.9864502,-0.0409254618,
712.4834595,0.474185288,712.4834595,-0.04162461683,
712.0162964,0.4749410152,712.0162964,-0.04667199403,
711.5131836,0.477735281,711.5131836,-0.04427915439,
711.0100098,0.4790097177,711.0100098,-0.039058391,
710.5066528,0.4758189619,710.5066528,-0.0455869399,
710.0032349,0.4767927527,710.0032349,-0.04340716824,
709.4996948,0.4747237265,709.4996948,-0.03877745941,
708.9960938,0.4812990427,708.9960938,-0.04485790804,
708.4924316,0.4791722894,708.4924316,-0.04263912514,
707.9887085,0.4781863391,707.9887085,-0.04132943228,
707.4848633,0.4841731787,707.4848633,-0.03836973011,
707.0169678,0.4838590324,707.0169678,-0.03981483355,
706.5130005,0.4815950096,706.5130005,-0.04368732125,
706.0089111,0.4825453758,706.0089111,-0.03953552991,
705.5047607,0.4803038538,705.5047607,-0.04431094602,
705.0004883,0.4820353687,705.0004883,-0.04657043517,
704.4961548,0.4816685021,704.4961548,-0.03816830739,
703.9916992,0.4781556427,703.9916992,-0.04342197254,
703.4872437,0.4771317244,703.4872437,-0.04071668535,
702.982666,0.4793448746,702.982666,-0.04137462005,
702.5140381,0.4740377665,702.5140381,-0.03906482458,
702.0093384,0.4804912508,702.0093384,-0.04534551129,
701.5044556,0.4789403677,701.5044556,-0.04536113515,
700.9996338,0.4833267927,700.9996338,-0.04932395741,
700.4946289,0.4706601799,700.4946289,-0.04543989897,
699.989563,0.4794596434,699.989563,-0.04510040209,
699.484375,0.4857682586,699.484375,-0.0459703505,
699.0152588,0.5015391111,699.0152588,-0.04636961594,
698.5098877,0.5075706244,698.5098877,-0.04130792245,
698.0045166,0.5023087263,698.0045166,-0.04729251564,
697.4991455,0.498598665,697.4991455,-0.0440674983,
696.9935303,0.4942519069,696.9935303,-0.03718074039,
696.487915,0.4937087595,696.487915,-0.04163656756,
695.9821167,0.4908001125,695.9821167,-0.04683786258,
695.5125122,0.4923419356,695.5125122,-0.03693635017,
695.0065918,0.4923632145,695.0065918,-0.04263687134,
694.5006104,0.496297121,694.5006104,-0.0387291126,
693.9945068,0.4954540431,693.9945068,-0.03815602511,
693.4884033,0.4920801818,693.4884033,-0.04232617468,
692.9822998,0.4907845259,692.9822998,-0.03652764857,
692.512085,0.4907377958,692.512085,-0.04015183449,
692.0057373,0.491655916,692.0057373,-0.04180089012,
691.4993286,0.4924576581,691.4993286,-0.03883754462,
690.9927368,0.492988497,690.9927368,-0.04617438093,
690.486145,0.4940357804,690.486145,-0.03835797682,
690.015686,0.4932815433,690.015686,-0.04542838037,
689.5089111,0.4927527905,689.5089111,-0.04379119352,
689.0020142,0.4941637814,689.0020142,-0.04849006608,
688.4951172,0.4932802916,688.4951172,-0.05333255231,
687.9881592,0.4945912063,687.9881592,-0.04370908812,
687.5172119,0.4934915304,687.5172119,-0.03734091297,
687.0100098,0.4950970411,687.0100098,-0.04391469806,
686.5027466,0.4945104122,686.5027466,-0.0446289666,
685.9954224,0.497045815,685.9954224,-0.04207169265,
685.4880981,0.4912611842,685.4880981,-0.03864055127,
685.0167847,0.4906636775,685.0167847,-0.04324457794,
684.5092773,0.4893571734,684.5092773,-0.04333848506,
684.0015869,0.4892388582,684.0015869,-0.0436090827,
683.4938965,0.4904986322,683.4938965,-0.04300615564,
682.9860229,0.493560046,682.9860229,-0.04380856082,
682.5144653,0.4901577532,682.5144653,-0.03899147362,
682.0064697,0.4902922511,682.0064697,-0.04104700312,
681.4984131,0.4894106984,681.4984131,-0.04044432938,
680.9902954,0.494672358,680.9902954,-0.03794800118,
680.4820557,0.5044611096,680.4820557,-0.04440644756,
680.0100708,0.5054522157,680.0100708,-0.03724313155,
679.501709,0.5054056644,679.501709,-0.04919195175,
678.9932861,0.5012308359,678.9932861,-0.03826601803,
678.4848022,0.5077283382,678.4848022,-0.04131686687,
678.0125122,0.5059453845,678.0125122,-0.04685840756,
677.5038452,0.4990182519,677.5038452,-0.04510968924,
676.9950562,0.5002272129,676.9950562,-0.04541252553,
676.4862061,0.4993932545,676.4862061,-0.04139292985,
676.0136719,0.5009426475,676.0136719,-0.04183930531,
675.5046387,0.5002113581,675.5046387,-0.04419826344,
674.9956055,0.5006312728,674.9956055,-0.04126432911,
674.4864502,0.5055721402,674.4864502,-0.04162245244,
674.0136108,0.5025838614,674.0136108,-0.03891995922,
673.5042725,0.5059047937,673.5042725,-0.04065313935,
672.994873,0.50326401,672.994873,-0.03996624798,
672.4854126,0.5019227862,672.4854126,-0.04324692115,
672.0123291,0.5010665655,672.0123291,-0.04324715212,
671.5026855,0.494812876,671.5026855,-0.0429190211,
670.9929199,0.5007686615,670.9929199,-0.04395353422,
670.4832153,0.4983119667,670.4832153,-0.04122275487,
670.0097046,0.5020561814,670.0097046,-0.04018576816,
669.4997559,0.5064387321,669.4997559,-0.03906818479,
668.9897461,0.5080901384,668.9897461,-0.04256313667,
668.5161743,0.5088258386,668.5161743,-0.04098746181,
668.0059814,0.5041908026,668.0059814,-0.04260462895,
667.4957275,0.5029726028,667.4957275,-0.03952229396,
666.9854126,0.5004469752,666.9854126,-0.03977609798,
666.5114746,0.4989978671,666.5114746,-0.0434442237,
666.0009766,0.499910742,666.0009766,-0.04117533937,
665.4904785,0.5041586757,665.4904785,-0.04121183231,
665.0162964,0.4982567132,665.0162964,-0.04234176502,
664.5056152,0.5012800097,664.5056152,-0.03905753791,
663.994873,0.4963800907,663.994873,-0.03783896938,
663.4839478,0.4958857298,663.4839478,-0.04512168095,
663.0095215,0.4941720665,663.0095215,-0.04860427976,
662.4985352,0.4930499494,662.4985352,-0.0395735763,
661.9874268,0.4921679199,661.9874268,-0.04257398099,
661.5128174,0.4897665381,661.5128174,-0.0405289866,
661.0015259,0.4926113784,661.0015259,-0.0382611379,
660.4902344,0.4980193377,660.4902344,-0.04609318823,
660.0153809,0.5038003922,660.0153809,-0.04379798099,
659.5039063,0.5152699351,659.5039063,-0.0356823355,
658.9924316,0.5203561187,658.9924316,-0.0457521528,
658.5172729,0.5163114667,658.5172729,-0.04546647519,
658.0055542,0.5085541606,658.0055542,-0.04091580212,
657.4938354,0.5072255731,657.4938354,-0.04585600272,
656.9819336,0.5036340356,656.9819336,-0.04217820987,
656.5065918,0.5068601966,656.5065918,-0.04204147682,
655.9946289,0.5063237548,655.9946289,-0.0373804383,
655.4825439,0.5000687838,655.4825439,-0.04585446417,
655.006958,0.5020521283,655.006958,-0.04531496018,
654.4946899,0.5001996756,654.4946899,-0.04630153626,
653.9824219,0.4990181625,653.9824219,-0.03911781684,
653.5066528,0.4992629588,653.5066528,-0.04393640906,
652.9942017,0.5012041926,652.9942017,-0.04130448401,
652.5183105,0.5036575198,652.5183105,-0.04360318184,
652.0056152,0.504760325,652.0056152,-0.04070692882,
651.4929199,0.5055832267,651.4929199,-0.04334190488,
651.0169067,0.5056217909,651.0169067,-0.0404080525,
650.5040283,0.5048145056,650.5040283,-0.0423636958,
649.9910889,0.5069952607,649.9910889,-0.04827840999,
649.5147705,0.5024936795,649.5147705,-0.039245639,
649.001709,0.504814446,649.001709,-0.04810488969,
648.4885864,0.501539588,648.4885864,-0.03838247806,
648.012085,0.5023863316,648.012085,-0.03646891192,
647.4987793,0.5029353499,647.4987793,-0.04632992297,
646.9854126,0.5032861233,646.9854126,-0.04476455972,
646.508667,0.5025006533,646.508667,-0.03974501416,
645.9951782,0.501763165,645.9951782,-0.03935601935,
645.5183105,0.5017007589,645.5183105,-0.03917350248,
645.0046387,0.5050720572,645.0046387,-0.04040663689,
644.4909668,0.5055525899,644.4909668,-0.03757615015,
644.0137939,0.5008382797,644.0137939,-0.04331247881,
643.499939,0.505225718,643.499939,-0.04228672385,
642.9860229,0.5057237744,642.9860229,-0.0378526859,
642.508728,0.505274415,642.508728,-0.0402613692,
641.9946289,0.5020112395,641.9946289,-0.04112707078,
641.5171509,0.5014882684,641.5171509,-0.04136690125,
641.0029297,0.5025399327,641.0029297,-0.04239778966,
640.4885864,0.5031061172,640.4885864,-0.04170194641,
640.0109863,0.5013746023,640.0109863,-0.03964654729,
639.496521,0.5042114258,639.496521,-0.04105595127,
638.9819336,0.4992040098,638.9819336,-0.03939739242,
638.5040894,0.5046816468,638.5040894,-0.03958009928,
637.9894409,0.5012882948,637.9894409,-0.03965013847,
637.5114746,0.5035444498,637.5114746,-0.04692342132,
636.9966431,0.5008882284,636.9966431,-0.03881902993,
636.4817505,0.5052348971,636.4817505,-0.03725548834,
636.00354,0.5026548505,636.00354,-0.04353101552,
635.4884644,0.504670918,635.4884644,-0.038030494,
635.0101929,0.4987330139,635.0101929,-0.04315369576,
634.4949951,0.5058443546,634.4949951,-0.03938935325,
634.0164795,0.5136477351,634.0164795,-0.05000969023,
633.5011597,0.5101225972,633.5011597,-0.03860009834,
632.9857178,0.5058494806,632.9857178,-0.03882073611,
632.5071411,0.5041502118,632.5071411,-0.04022517428,
631.9915771,0.5024363995,631.9915771,-0.04885024205,
631.5127563,0.5011284351,631.5127563,-0.04123471305,
630.9970093,0.4995056987,630.9970093,-0.04452501237,
630.5181274,0.4988498092,630.5181274,-0.04062164575,
630.0023193,0.4978594184,630.0023193,-0.04018189758,
629.4863892,0.4999077916,629.4863892,-0.04079148918,
629.0072021,0.5040974617,629.0072021,-0.04576338083,
628.4912109,0.493033886,628.4912109,-0.04916130379,
628.0119019,0.4924158156,628.0119019,-0.04547426105,
627.4956665,0.5028597713,627.4956665,-0.04827354848,
627.0162964,0.5096142292,627.0162964,-0.04816360399,
626.499939,0.5120481253,626.499939,-0.04397931695,
625.9835205,0.5112918019,625.9835205,-0.04512196034,
625.5039063,0.5110995173,625.5039063,-0.04200900346,
624.9873657,0.5072337985,624.9873657,-0.03704189882,
624.5076294,0.5072880387,624.5076294,-0.04628897086,
623.9909668,0.5042476654,623.9909668,-0.04061787203,
623.5109863,0.5074664354,623.5109863,-0.04201779142,
622.9942017,0.5060995817,622.9942017,-0.04554177076,
622.5142212,0.5045004487,622.5142212,-0.04367116839,
621.9972534,0.5020523667,621.9972534,-0.04076033458,
621.5170898,0.5060394406,621.5170898,-0.04115654901,
620.999939,0.5040858984,620.999939,-0.04258092865,
620.4827271,0.5038670897,620.4827271,-0.04196717218,
620.0024414,0.5033276081,620.0024414,-0.04175668582,
619.4851074,0.5006350279,619.4851074,-0.03754609451,
619.0045776,0.5027213693,619.0045776,-0.04104224592,
618.4871216,0.5058771968,618.4871216,-0.04249450937,
618.0065918,0.5035985708,618.0065918,-0.04178348929,
617.4889526,0.5084196329,617.4889526,-0.05240378156,
617.0082397,0.5033420324,617.0082397,-0.04077169299,
616.4904175,0.503057301,616.4904175,-0.0422918424,
616.0095215,0.506116271,616.0095215,-0.04058958218,
615.4916992,0.5037260056,615.4916992,-0.04159140587,
615.0106812,0.4994536936,615.0106812,-0.03750330582,
614.4926147,0.5040774941,614.4926147,-0.04709244519,
614.0115356,0.5016356111,614.0115356,-0.04180521518,
613.4932861,0.4983326495,613.4932861,-0.03944453225,
613.012146,0.498541683,613.012146,-0.03963099793,
612.4937744,0.4984460771,612.4937744,-0.04435886443,
612.0123901,0.4974626005,612.0123901,-0.04058500752,
611.4938965,0.4968832433,611.4938965,-0.03873735294,
611.0124512,0.4907615483,611.0124512,-0.03675262257,
610.4938354,0.4965495765,610.4938354,-0.0470033884,
610.012207,0.5048744082,610.012207,-0.05132437125,
609.4934082,0.5172835588,609.4934082,-0.04309298843,
609.0116577,0.5173328519,609.0116577,-0.04790630937,
608.4927979,0.5078251362,608.4927979,-0.04053143784,
608.0108643,0.5021032691,608.0108643,-0.03952475265,
607.4918213,0.4985956848,607.4918213,-0.04263668507,
607.0098877,0.4951609373,607.0098877,-0.04240389168,
606.4907227,0.4969409406,606.4907227,-0.04736730829,
606.008606,0.4946611524,606.008606,-0.03861591965,
605.4892578,0.4970245957,605.4892578,-0.04267061502,
605.006958,0.5080105066,605.006958,-0.04176679626,
604.4875488,0.5141519904,604.4875488,-0.04292450845,
604.005127,0.508666575,604.005127,-0.04221147299,
603.4855347,0.5194492936,603.4855347,-0.04777145758,
603.0030518,0.5179476738,603.0030518,-0.04147712141,
602.4833374,0.5205420852,602.4833374,-0.04691682383,
602.0006714,0.508359313,602.0006714,-0.04504057392,
601.5179443,0.5071800351,601.5179443,-0.04300775006,
600.9980469,0.50749892,600.9980469,-0.04168689623,
600.5151978,0.5056971312,600.5151978,-0.04299518093,
599.9951172,0.5048534274,599.9951172,-0.04620365798,
599.512146,0.4996192753,599.512146,-0.03869170323,
598.9920044,0.4961421788,598.9920044,-0.03882731497,
598.5088501,0.4915853739,598.5088501,-0.03045198508,
597.9885254,0.4953778088,597.9885254,-0.03673335537,
597.5053101,0.4909990132,597.5053101,-0.04430856183,
596.9848633,0.5158856511,596.9848633,-0.04645489529,
596.5015259,0.5215460658,596.5015259,-0.04404948652,
596.0181274,0.5185391903,596.0181274,-0.04385086894,
