Baseline 100%T,,UV_511359d7-df0d-4018-bfee-ff58585b5809,,
595.4974365,0.5110173821,595.4974365,-0.04309008271,
595.013916,0.5096995831,595.013916,-0.04634146392,
594.493103,0.508076787,594.493103,-0.04358782247,
594.0093994,0.5133419037,594.0093994,-0.04116008058,
593.4885254,0.5118287802,593.4885254,-0.04225722328,
593.0046997,0.5100756884,593.0046997,-0.04106560722,
592.4835815,0.503092885,592.4835815,-0.03675276414,
591.9996948,0.5049607158,591.9996948,-0.04429280758,
591.515686,0.5038811564,591.515686,-0.04543929175,
590.9944458,0.5076984167,590.9944458,-0.04514510557,
590.510376,0.5047140121,590.510376,-0.03803746402,
589.9889526,0.5062249303,589.9889526,-0.04810896888,
589.5047607,0.5072017312,589.5047607,-0.04266826808,
588.9832153,0.5085250735,588.9832153,-0.04296924919,
588.4989014,0.5059195161,588.4989014,-0.04841741174,
588.0144043,0.4979344606,588.0144043,-0.04298411682,
587.4926758,0.5065489411,587.4926758,-0.03889766335,
587.0081787,0.5020258427,587.0081787,-0.04770494625,
586.4862671,0.5057835579,586.4862671,-0.04311952367,
586.0015869,0.5091968775,586.0015869,-0.04380977526,
585.5169067,0.503569901,585.5169067,-0.04322339222,
584.994873,0.5090387464,584.994873,-0.04426190257,
584.5100098,0.5035049915,584.5100098,-0.05050859973,
583.987793,0.5038985014,583.987793,-0.04649443552,
583.5028076,0.5045487881,583.5028076,-0.04311459884,
583.0178223,0.5080704093,583.0178223,-0.04980145395,
582.4953613,0.5026872754,582.4953613,-0.05043807998,
582.0102539,0.5029270649,582.0102539,-0.04360964149,
581.4877319,0.5058333874,581.4877319,-0.04208094999,
581.0025024,0.5052527189,581.0025024,-0.0436119847,
580.5171509,0.5068852901,580.5171509,-0.04288379848,
579.9943848,0.5045515895,579.9943848,-0.0459539555,
579.5089722,0.502946198,579.5089722,-0.04302570596,
578.986084,0.4987979233,578.986084,-0.04050799832,
578.5005493,0.4994989932,578.5005493,-0.04144822806,
578.0148315,0.4998449385,578.0148315,-0.05169139802,
577.4918213,0.5048744082,577.4918213,-0.04832371324,
577.0061035,0.4995406568,577.0061035,-0.04418774322,
576.4828491,0.5025967956,576.4828491,-0.03789747506,
575.9969482,0.5026945472,575.9969482,-0.04221884906,
575.5111084,0.5030890703,575.5111084,-0.0352405645,
574.9876709,0.5120326281,574.9876709,-0.04819307104,
574.5015869,0.5135050416,574.5015869,-0.03993059695,
574.0154419,0.5094121695,574.0154419,-0.04817203432,
573.4918823,0.5003798008,573.4918823,-0.04101798683,
573.0056763,0.4960193038,573.0056763,-0.04350085184,
572.4819946,0.5007504225,572.4819946,-0.04679914564,
571.9956055,0.5107591748,571.9956055,-0.04580843449,
571.5092163,0.5185866952,571.5092163,-0.04470454529,
570.9852905,0.5188148618,570.9852905,-0.04626798257,
570.4987793,0.5109809637,570.4987793,-0.0409273915,
570.012146,0.5068672895,570.012146,-0.04824598134,
569.4880371,0.5133287907,569.4880371,-0.04810591042,
569.0013428,0.5124554038,569.0013428,-0.04679142684,
568.5145264,0.5068349838,568.5145264,-0.04802827537,
567.9902344,0.499699086,567.9902344,-0.05581668019,
567.503418,0.4977136552,567.503418,-0.05168583617,
567.0164795,0.4946177602,567.0164795,-0.03992658481,
566.4920044,0.5061228871,566.4920044,-0.04621376097,
566.0048828,0.5114579201,566.0048828,-0.04589494318,
565.5178223,0.5159133077,565.5178223,-0.04624997079,
564.993103,0.5070376396,564.993103,-0.04828693345,
564.5057983,0.5035564899,564.5057983,-0.04598963261,
564.0185547,0.5083702803,564.0185547,-0.04383069649,
563.4937134,0.5023024082,563.4937134,-0.0478233546,
563.0062866,0.5021597743,563.0062866,-0.04386720061,
562.4812622,0.5028790236,562.4812622,-0.04687337205,
561.9937134,0.4980958402,561.9937134,-0.04413344711,
561.5061035,0.5035987496,561.5061035,-0.04219286889,
561.0184326,0.5064803362,561.0184326,-0.0444486998,
560.4932251,0.50643152,560.4932251,-0.04385348782,
560.0054321,0.5015813708,560.0054321,-0.04421593994,
559.5175781,0.5014580488,559.5175781,-0.04102104902,
558.9921265,0.4963481724,558.9921265,-0.04423623532,
558.5041504,0.5006542802,558.5041504,-0.03809698671,
558.0161743,0.4981549978,558.0161743,-0.04011109844,
557.4906006,0.4967106879,557.4906006,-0.04737055674,
557.0023804,0.5009160042,557.0023804,-0.04167428985,
556.5142822,0.5013226271,556.5142822,-0.04045437276,
555.9884644,0.4986176193,555.9884644,-0.03282342851,
555.5001831,0.4979911447,555.5001831,-0.0398405306,
555.0117188,0.4934972227,555.0117188,-0.04324841872,
554.4858398,0.4919842184,554.4858398,-0.0476805456,
553.9973145,0.490968436,553.9973145,-0.04117628187,
553.5087891,0.4879434109,553.5087891,-0.04031605646,
552.982605,0.5006112456,552.982605,-0.03757045045,
552.4939575,0.5060274005,552.4939575,-0.05007239059,
552.005249,0.5094273686,552.005249,-0.04181532562,
551.5164795,0.4988739491,551.5164795,-0.03717693686,
550.9900513,0.4987843931,550.9900513,-0.04504103959,
550.5012207,0.4928512573,550.5012207,-0.04068038613,
550.012207,0.4916938245,550.012207,-0.03978224099,
549.4855957,0.4918663204,549.4855957,-0.0407775864,
548.996582,0.488399595,548.996582,-0.04168360308,
548.5075073,0.4806066453,548.5075073,-0.04265221953,
548.0182495,0.4766573608,548.0182495,-0.03828403354,
547.491394,0.4857504368,547.491394,-0.04367903247,
547.0021973,0.4871577024,547.0021973,-0.04978912696,
546.5128174,0.4985446334,546.5128174,-0.04031902924,
545.9857178,0.4917126894,545.9857178,-0.03751380369,
545.4963379,0.4924269617,545.4963379,-0.04953792319,
545.0068359,0.4855590463,545.0068359,-0.04952023178,
544.5172119,0.4764126539,544.5172119,-0.03893846646,
543.9899292,0.479142487,543.9899292,-0.04115876183,
543.5003052,0.4824296832,543.5003052,-0.03721010685,
543.0105591,0.4865687788,543.0105591,-0.03527775034,
542.4830322,0.482622236,542.4830322,-0.0292104017,
541.9932251,0.4773983359,541.9932251,-0.03989347816,
541.5032959,0.493786484,541.5032959,-0.04146818072,
541.0133667,0.5151577592,541.0133667,-0.03884223104,
540.4855957,0.515997231,540.4855957,-0.0361347571,
539.9956665,0.5077382922,539.9956665,-0.04165961593,
539.5054321,0.4992392659,539.5054321,-0.04283722118,
539.0152588,0.4950029552,539.0152588,-0.03838285804,
538.4873657,0.487211138,538.4873657,-0.03636755422,
537.9970093,0.4849390388,537.9970093,-0.04694540054,
537.5067139,0.4704643786,537.5067139,-0.04138299823,
537.0162964,0.4786303341,537.0162964,-0.04341480508,
536.4880981,0.5022130013,536.4880981,-0.03513557836,
535.9974976,0.5020575523,535.9974976,-0.04524476081,
535.506958,0.4932906628,535.506958,-0.03924289346,
535.0163574,0.4830996394,535.0163574,-0.03419626132,
534.487915,0.4640779793,534.487915,-0.04675200954,
533.9971313,0.4668559134,533.9971313,-0.03839939833,
533.5064087,0.4814549088,533.5064087,-0.03859128803,
533.0155029,0.5039004683,533.0155029,-0.03821282834,
532.4868774,0.5142328739,532.4868774,-0.03950144723,
531.9958496,0.4994697273,531.9958496,-0.04195067286,
531.5048218,0.4884731174,531.5048218,-0.03864230216,
531.0137329,0.4768842161,531.0137329,-0.04054120183,
530.4848633,0.4775053263,530.4848633,-0.04064752907,
529.9937134,0.4755126536,529.9937134,-0.03965018317,
529.5025024,0.4658344388,529.5025024,-0.03833806887,
529.0111694,0.4737453163,529.0111694,-0.03985281289,
528.4819946,0.5010687113,528.4819946,-0.04324729368,
527.9906006,0.5296143889,527.9906006,-0.0409110412,
527.4990845,0.5228632689,527.4990845,-0.04967083782,
527.0076294,0.5083853006,527.0076294,-0.04899271205,
526.5160522,0.500865221,526.5160522,-0.04819650203,
525.9866333,0.5009205341,525.9866333,-0.03488263115,
525.4949341,0.501550734,525.4949341,-0.0388837941,
525.0032959,0.5115472674,525.0032959,-0.03595636413,
524.5114136,0.5088208318,524.5114136,-0.04066652805,
523.9817505,0.5073708892,523.9817505,-0.03140978515,
523.4898071,0.5017403364,523.4898071,-0.043307513,
522.9979248,0.503118515,522.9979248,-0.03957854211,
522.5059204,0.5005030036,522.5059204,-0.03597247228,
522.0137939,0.4995808303,522.0137939,-0.04241544381,
521.4839478,0.4952474535,521.4839478,-0.03847436234,
520.9916992,0.4945022762,520.9916992,-0.04648899287,
520.4994507,0.4938062131,520.4994507,-0.04222598672,
520.0072021,0.4936201572,520.0072021,-0.0421968624,
519.5148315,0.4937570095,519.5148315,-0.0437666215,
518.9846191,0.4873911142,518.9846191,-0.04731637985,
518.4921875,0.4973203242,518.4921875,-0.03880553693,
517.9997559,0.5085415244,517.9997559,-0.04243192449,
517.5071411,0.5121267438,517.5071411,-0.03650870547,
517.0145874,0.5166130662,517.0145874,-0.0437211208,
516.4840698,0.5099548697,516.4840698,-0.04168929532,
515.991333,0.505255878,515.991333,-0.04372093454,
515.4985962,0.50234586,515.4985962,-0.0494220145,
515.0057983,0.5027769804,515.0057983,-0.04746111855,
514.5129395,0.5004764199,514.5129395,-0.04074515775,
513.9821167,0.5022994876,513.9821167,-0.04134529829,
513.4891357,0.5003341436,513.4891357,-0.04539098218,
512.9960938,0.4980127215,512.9960938,-0.04272063449,
512.5029907,0.5000537634,512.5029907,-0.03424946964,
512.0098877,0.5018575788,512.0098877,-0.03638464585,
511.5167236,0.5093700886,511.5167236,-0.04001615942,
510.9855347,0.5054887533,510.9855347,-0.04842820019,
510.492218,0.5043157339,510.492218,-0.03850876167,
509.9989319,0.508317709,509.9989319,-0.03859744594,
509.5054932,0.5093129873,509.5054932,-0.04621599615,
509.0120544,0.5045098662,509.0120544,-0.04569464922,
508.5185852,0.5070483685,508.5185852,-0.03749001026,
507.9870911,0.5011442304,507.9870911,-0.03419559076,
507.4934692,0.5043617487,507.4934692,-0.03601454943,
506.9998474,0.5048809052,506.9998474,-0.04162377119,
506.506134,0.5111594796,506.506134,-0.04113003612,
506.0122986,0.5083004832,506.0122986,-0.04506843537,
505.5185852,0.5023157001,505.5185852,-0.04302950576,
504.9867249,0.5028296113,504.9867249,-0.03839826211,
504.4927979,0.5021480918,504.4927979,-0.03247218952,
503.9988403,0.4959132373,503.9988403,-0.03856826574,
503.5048218,0.5130695701,503.5048218,-0.042211283,
503.0107117,0.507117331,503.0107117,-0.04262631387,
502.5166321,0.5098475218,502.5166321,-0.03640845045,
501.984436,0.5074470639,501.984436,-0.03617353365,
501.4901733,0.5068548918,501.4901733,-0.03629231825,
500.9959106,0.499153018,500.9959106,-0.04169851169,
500.5015564,0.5018187761,500.5015564,-0.04375164211,
500.0072021,0.499458164,500.0072021,-0.04507062957,
499.5127258,0.5028397441,499.5127258,-0.04318974167,
499.0183105,0.5027460456,499.0183105,-0.04144098237,
498.4857178,0.4991796017,498.4857178,-0.0473857373,
497.9911194,0.499781698,497.9911194,-0.03869406879,
497.496521,0.4997825325,497.496521,-0.03663815185,
497.0018311,0.5039699674,497.0018311,-0.04279889539,
496.5070496,0.5124679804,496.5070496,-0.04055511206,
496.0122986,0.5103881359,496.0122986,-0.04396911711,
495.517395,0.5147957802,495.517395,-0.04669840261,
494.9844666,0.5106036067,494.9844666,-0.04190075025,
494.4895325,0.5010781884,494.4895325,-0.04177695513,
493.9945068,0.5042854548,493.9945068,-0.03931303322,
493.4994812,0.4966436327,493.4994812,-0.04299480841,
493.0043945,0.4928124249,493.0043945,-0.04079153761,
492.5092468,0.4893915653,492.5092468,-0.04500832036,
492.0140381,0.4746288657,492.0140381,-0.04191504046,
491.5187988,0.4878269732,491.5187988,-0.03999750689,
490.9854431,0.5200157762,490.9854431,-0.03570937365,
490.4900208,0.5365027189,490.4900208,-0.05336222425,
489.9946289,0.5221194625,489.9946289,-0.04398137331,
489.499176,0.5065456033,489.499176,-0.04863718897,
489.0036926,0.4958411455,489.0036926,-0.04025037587,
488.5081787,0.4937108159,488.5081787,-0.03877850249,
488.0125732,0.4900957048,488.0125732,-0.04111737013,
487.5168457,0.5065509677,487.5168457,-0.04154177383,
486.9830322,0.5186421871,486.9830322,-0.04387234896,
486.4873352,0.5250997543,486.4873352,-0.04122412205,
485.9915161,0.5200051665,485.9915161,-0.03641597554,
485.4956055,0.5102056265,485.4956055,-0.0372960642,
484.9997559,0.4897260368,484.9997559,-0.03806767613,
484.5037842,0.478497684,484.5037842,-0.03530576825,
484.007843,0.4899267852,484.007843,-0.037815433,
483.5117493,0.5170322657,483.5117493,-0.04150182381,
483.015625,0.5535068512,483.015625,-0.04642833024,
482.4813538,0.5453872085,482.4813538,-0.03885851428,
481.9851379,0.5361822248,481.9851379,-0.05273807794,
481.4888916,0.5290737748,481.4888916,-0.03718074039,
480.9925537,0.5212079287,480.9925537,-0.03671727329,
480.4962769,0.5219803452,480.4962769,-0.04061164707,
479.9998169,0.5120905042,479.9998169,-0.03969748318,
479.5033875,0.5059167743,479.5033875,-0.04448813945,
479.006897,0.5038257837,479.006897,-0.03623997793,
478.5103455,0.5065432787,478.5103455,-0.03537182137,
478.0137634,0.5061061382,478.0137634,-0.04268614575,
477.5171204,0.500561893,477.5171204,-0.03893733025,
476.9822083,0.5124908686,476.9822083,-0.04250328615,
476.4854431,0.5052548051,476.4854431,-0.0376701504,
475.9887085,0.5023970604,475.9887085,-0.04809293151,
475.4918213,0.5044271946,475.4918213,-0.0382095091,
474.9949341,0.5024045706,474.9949341,-0.04850196466,
474.4980774,0.5079026222,474.4980774,-0.03667302802,
474.0010376,0.5037735105,474.0010376,-0.04199748859,
473.5040588,0.5078652501,473.5040588,-0.04062701762,
473.006958,0.5070672035,473.006958,-0.0390994139,
472.5097656,0.5078585148,472.5097656,-0.04013989121,
472.0126648,0.5037564635,472.0126648,-0.03901608288,
471.5153809,0.5044181347,471.5153809,-0.04511692002,
471.0181274,0.5035960674,471.0181274,-0.03731050715,
470.4825134,0.5097252727,470.4825134,-0.03878579289,
469.985199,0.509811759,469.985199,-0.0396768339,
469.4877625,0.5118660927,469.4877625,-0.04050630331,
468.9903259,0.5085389614,468.9903259,-0.03416343406,
468.4927673,0.5092442036,468.4927673,-0.03684114292,
467.9952087,0.5081584454,467.9952087,-0.03732708842,
467.4976196,0.5079493523,467.4976196,-0.03809186444,
466.9999695,0.5056425929,466.9999695,-0.0440906994,
466.5021973,0.5097711086,466.5021973,-0.04495748878,
466.0045166,0.5138238072,466.0045166,-0.04816680029,
465.5066528,0.5103005767,465.5066528,-0.0441150181,
465.0088196,0.5057542324,465.0088196,-0.04286587983,
464.5109253,0.5076171756,464.5109253,-0.03621326014,
464.01297,0.5092228651,464.01297,-0.04251624271,
463.5149231,0.5101672411,463.5149231,-0.03837565333,
463.0169983,0.5139878988,463.0169983,-0.0432491228,
462.5188599,0.5075391531,462.5188599,-0.0377587229,
461.9823608,0.4989486635,461.9823608,-0.0350292325,
461.4842224,0.5078765154,461.4842224,-0.03957773745,
460.9859314,0.505651772,460.9859314,-0.04016934335,
460.4877014,0.5041355491,460.4877014,-0.04249995574,
459.9893799,0.50219208,459.9893799,-0.04811030999,
459.4909973,0.515175283,459.4909973,-0.04791052639,
458.9925537,0.5288589597,458.9925537,-0.04392677173,
458.4941406,0.5405463576,458.4941406,-0.04215594009,
457.9956055,0.5299425125,457.9956055,-0.03738623112,
457.4970703,0.523724556,457.4970703,-0.04539760575,
456.9984436,0.515953064,456.9984436,-0.04283830151,
456.4997864,0.5161160827,456.4997864,-0.0374937132,
456.0010986,0.5191496015,456.0010986,-0.03805069625,
455.5023804,0.5177414417,455.5023804,-0.04473224282,
455.0035095,0.5163034797,455.0035095,-0.03631012887,
454.5047607,0.5150367618,454.5047607,-0.03841878101,
454.0058289,0.5202069283,454.0058289,-0.03524075821,
453.5069275,0.5093670487,453.5069275,-0.03911602125,
453.0079651,0.5054074526,453.0079651,-0.0528447628,
452.5089417,0.5136172175,452.5089417,-0.04607545212,
452.0098267,0.5142018199,452.0098267,-0.0416004397,
451.5107727,0.5208094716,451.5107727,-0.03402869776,
451.0115662,0.5168326497,451.0115662,-0.03685859591,
450.5123901,0.5214303732,450.5123901,-0.03440723568,
450.013092,0.5170930624,450.013092,-0.03950376436,
449.5137939,0.5080247521,449.5137939,-0.04902198538,
449.0144958,0.5045499206,449.0144958,-0.04993996769,
448.5150757,0.5098421574,448.5150757,-0.03401965275,
448.015625,0.5130215883,448.015625,-0.04103032872,
447.5161438,0.5136178732,447.5161438,-0.04760353267,
447.0166016,0.511027813,447.0166016,-0.04700543359,
446.5170593,0.5172700882,446.5170593,-0.03682620823,
446.0174561,0.5175878406,446.0174561,-0.03738580272,
445.5177612,0.5270156264,445.5177612,-0.03838513419,
445.0180664,0.5274493098,445.0180664,-0.04097139463,
444.5183411,0.5273758173,444.5183411,-0.03513963893,
444.0184937,0.5271827579,444.0184937,-0.04022838548,
443.5186462,0.5248622298,443.5186462,-0.04341115057,
443.0187683,0.5259130597,443.0187683,-0.05663145706,
442.5188293,0.521023035,442.5188293,-0.04827840999,
442.0188599,0.5167452693,442.0188599,-0.0400342904,
441.5188599,0.5227047801,441.5188599,-0.0416162461,
441.0187988,0.5172982216,441.0187988,-0.04751843214,
440.5186462,0.5139011145,440.5186462,-0.03784105927,
440.0184937,0.5189279914,440.0184937,-0.04139377549,
439.5183105,0.5286569595,439.5183105,-0.04277834669,
439.0180359,0.5322862267,439.0180359,-0.04575042799,
438.5177612,0.5303704739,438.5177612,-0.04057986662,
438.0174255,0.5275497437,438.0174255,-0.03178339079,
437.5170593,0.5245295763,437.5170593,-0.03068229929,
437.0166321,0.5259757042,437.0166321,-0.03560841456,
436.5161133,0.5192071199,436.5161133,-0.04050719738,
436.0155945,0.523316741,436.0155945,-0.04081458226,
435.5150452,0.5202127099,435.5150452,-0.03523030132,
435.0143738,0.5207797289,435.0143738,-0.03837721795,
434.5137634,0.5212180018,434.5137634,-0.0342027694,
434.013092,0.5248075128,434.013092,-0.03561079875,
433.5123901,0.5243831277,433.5123901,-0.03908976167,
433.0115662,0.5285750031,433.0115662,-0.03869629651,
432.5107117,0.5296147466,432.5107117,-0.03828535974,
432.0098572,0.5371290445,432.0098572,-0.04317146167,
431.5089722,0.5264082551,431.5089722,-0.03747528791,
431.0079651,0.5296090841,431.0079651,-0.03333028406,
430.506958,0.5261173844,430.506958,-0.03157229349,
430.0058899,0.525934577,430.0058899,-0.04194827378,
429.5048523,0.5194585919,429.5048523,-0.0430762507,
429.0036926,0.5244656205,429.0036926,-0.04220982641,
428.5025635,0.5280611515,428.5025635,-0.0367311202,
428.0013123,0.5224272013,428.0013123,-0.03923939541,
427.5000305,0.5182641149,427.5000305,-0.0277030915,
426.9987183,0.521317184,426.9987183,-0.02978308126,
426.4973755,0.5185194612,426.4973755,-0.0401971899,
425.9960022,0.5159573555,425.9960022,-0.04038956016,
425.4945374,0.5189622641,425.4945374,-0.03382745385,
424.9930725,0.5298221111,424.9930725,-0.04264358431,
424.4915771,0.5317475796,424.4915771,-0.03751152381,
423.9899292,0.5279433727,423.9899292,-0.04088347778,
423.4883728,0.5300424099,423.4883728,-0.03491315991,
422.9866638,0.5356698632,422.9866638,-0.03779844567,
422.4849854,0.5318955183,422.4849854,-0.03961011022,
421.9832764,0.5313557386,421.9832764,-0.03851956502,
421.4814758,0.5181447268,421.4814758,-0.03759295866,
421.0182495,0.5166567564,421.0182495,-0.03424526006,
420.5163574,0.5327005386,420.5163574,-0.03920382261,
420.0144958,0.5432604551,420.0144958,-0.0367369689,
419.5125122,0.5366235971,419.5125122,-0.04217976332,
419.0105286,0.5370110273,419.0105286,-0.04279265553,
418.5085144,0.5369392037,418.5085144,-0.04427981004,
418.0064392,0.5439171195,418.0064392,-0.04007555172,
417.5042725,0.530878067,417.5042725,-0.03679466993,
417.0021057,0.5366135836,417.0021057,-0.03718981519,
416.4999084,0.5421867967,416.4999084,-0.0496676974,
415.9976807,0.5348010659,415.9976807,-0.04143862799,
415.4953613,0.5366886258,415.4953613,-0.03942202777,
414.9930725,0.5368986726,414.9930725,-0.03551825881,
414.4906921,0.5271440148,414.4906921,-0.05195679516,
413.9881897,0.533362031,413.9881897,-0.03898910806,
413.4857788,0.5315092802,413.4857788,-0.04705593362,
412.9832764,0.5352521539,412.9832764,-0.04574539512,
412.4807129,0.5351036191,412.4807129,-0.03447562456,
412.0167847,0.5339206457,412.0167847,-0.02884581126,
411.5141296,0.523676753,411.5141296,-0.03686344624,
411.0114746,0.5280202031,411.0114746,-0.04129332677,
410.5087891,0.5265674591,410.5087891,-0.04092880711,
410.0060425,0.52959162,410.0060425,-0.04275277629,
409.5031738,0.5340766311,409.5031738,-0.04174756259,
409.0003967,0.5366780162,409.0003967,-0.04034182057,
408.4974976,0.5382399559,408.4974976,-0.03405794874,
407.9945984,0.5391053557,407.9945984,-0.03218061849,
407.4916077,0.5300890207,407.4916077,-0.03590326756,
406.9886169,0.532563448,406.9886169,-0.04023706913,
406.4855957,0.5277451873,406.4855957,-0.04290518537,
405.9824524,0.5218348503,405.9824524,-0.04645387083,
405.5180664,0.5345279574,405.5180664,-0.03818428516,
405.0148621,0.5350546241,405.0148621,-0.03633312881,
404.5116577,0.5344293714,404.5116577,-0.03514847159,
404.0084229,0.5340839624,404.0084229,-0.04017878324,
403.505188,0.5409741998,403.505188,-0.04158684239,
403.0018311,0.5441502929,403.0018311,-0.04147834331,
402.4984436,0.5430553555,402.4984436,-0.04422730207,
401.9950562,0.5430917144,401.9950562,-0.03351800516,
401.4915771,0.5360790491,401.4915771,-0.03837627172,
400.9880981,0.534730792,400.9880981,-0.03415477276,
400.4845581,0.5310741067,400.4845581,-0.04243892059,
399.9809875,0.5305664539,399.9809875,-0.04188617691,
399.5160828,0.5307365656,399.5160828,-0.04130810872,
399.0124512,0.5301176906,399.0124512,-0.0454605557,
398.508728,0.5278193951,398.508728,-0.03778131306,
398.0050049,0.5317515731,398.0050049,-0.03838665038,
397.5012207,0.5386812091,397.5012207,-0.03850795701,
396.997406,0.5381806493,396.997406,-0.03741772473,
396.4935608,0.5336497426,396.4935608,-0.04139975458,
395.9896545,0.5362015963,395.9896545,-0.04664735124,
395.4857178,0.5295372009,395.4857178,-0.03651688993,
394.9817505,0.5232514739,394.9817505,-0.04334424809,
394.51651,0.5182940364,394.51651,-0.03696858883,
394.0124512,0.52565521,394.0124512,-0.0398119539,
393.5083618,0.5424402952,393.5083618,-0.03894059733,
393.0042114,0.5501340628,393.0042114,-0.04514715821,
392.500061,0.5396385789,392.500061,-0.03845981881,
391.9958191,0.5253565311,391.9958191,-0.03558256105,
391.4915771,0.5189490318,391.4915771,-0.03701056913,
390.9872742,0.5362358689,390.9872742,-0.0437474288,
